ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"TRUE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" CustomFormatter=\"\" EnforceUniqueValues=\"TRUE\" Indexed=\"TRUE\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Person\" Format=\"Dropdown\" List=\"UserInfo\" Mult=\"TRUE\" Name=\"Person\" Title=\"Person\" Type=\"UserMulti\" UserSelectionMode=\"1\" UserSelectionScope=\"0\" ID=\"{50d6ea83-5abe-4029-8ba3-d5826a8bb708}\" StaticName=\"Person\" />","<Field AppendOnly=\"FALSE\" ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"MText\" Format=\"Dropdown\" IsolateStyles=\"FALSE\" Name=\"MText\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"MText\" Type=\"Note\" ID=\"{68e0cf81-e804-4d4e-ba00-f64b9b821a80}\" StaticName=\"MText\" />","<Field DisplayName=\"SText\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"SText\" Title=\"SText\" Type=\"Text\" ID=\"{370dc47b-3c1a-401f-a5ab-013402053f86}\" StaticName=\"SText\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"RichText\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"TRUE\" Name=\"RichText\" RichText=\"TRUE\" RichTextMode=\"FullHtml\" Title=\"RichText\" Type=\"Note\" ID=\"{153c1ac6-ad4c-4687-b1fa-e564e4a2f260}\" StaticName=\"RichText\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"HTMLText\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"HTMLText\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"HTMLText\" Type=\"Note\" ID=\"{9a58ec4c-5640-4d99-8caa-34fccf7687a2}\" StaticName=\"HTMLText\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"CCPerson\" Format=\"Dropdown\" List=\"UserInfo\" Mult=\"TRUE\" Name=\"CCPerson\" Title=\"CCPerson\" Type=\"UserMulti\" UserSelectionMode=\"0\" UserSelectionScope=\"0\" ID=\"{11c437c0-1c80-41c6-a434-1bd8db329aec}\" StaticName=\"CCPerson\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}"Title","Person","MText","SText","RichText","HTMLText","CCPerson","Modified"
"Meeting Request Received Email",,,"Meeting Request Received","<div><span style=""color&#58;black;"">​</span>​​​​Thank
 you for submitting your Meeting Request Form.&#160; A Conference Center 
staff member will be reaching out to you shortly.&#160; If you have any 
questions, please contact Jaclyn Cocco
 at extension 109.</div><div class=""ExternalClass1FC07C9F6AA6440C9422F30A1741F2FA""><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(0, 0, 0);""><span style=""color&#58;black;""><div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;""><span style=""color&#58;black;""></span></div></div></span></div></div><div><div><br></div><div>Meeting Name&#58; @#MeetingName#@</div><div>Meeting Start&#58; @#MeetingStart#@</div><div>Meeting End&#58; @#MeetingAdjorn#@</div></div><div><div><br></div></div><div><div>Thank You!<br></div></div><div class=""ExternalClass1FC07C9F6AA6440C9422F30A1741F2FA""><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(0, 0, 0);""><span style=""color&#58;black;""><div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;""><div style=""margin-top&#58;14.6667px;margin-bottom&#58;14.6667px;""><br></div><br></div></div></span><br></div></div>",,"jaclyn.cocco@aacr.org;elizabeth.savitz@aacr.org","2023-09-29T07:16:32Z"
"Meeting Request Email","jaclyn.cocco@aacr.org",,"Meeting Request ","<div><span style=""color&#58;black;"">​</span>​​An new meeting request has been submitted by @#CreatedBy#@.</div></div><div>​<br></div><div class=""ExternalClass50B1C1D9B4D54A49A14800127518DC3D""><div><div><div><div>Meeting Name&#58; @#MeetingName#@</div><div>Meeting Start&#58; @#MeetingStart#@</div><div>Meeting End&#58; @#MeetingAdjorn#@<br></div></div></div></div></div><div><div><div><div><p><a href=""https&#58;//apps.powerapps.com/play/e/default-246e714f-e4c2-40eb-a104-f70e9c80d6dc/a/68ceee95-2a48-48f2-b8ce-f0c36d94f437?tenantId=246e714f-e4c2-40eb-a104-f70e9c80d6dc&amp;ID=#ID"" title=""Click here to Review and/or Approve the request"">Click here to Review and/or App<span id=""ms-rterangecursor-start""></span><span id=""ms-rterangecursor-end""></span>rove the request</a><br></p><br></div></div></div></div><div class=""ExternalClass50B1C1D9B4D54A49A14800127518DC3D""><div class=""ExternalClass6B6A4E73000546958DFA40AA9EE4403A""><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(0, 0, 0);""><span style=""color&#58;black;""><div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;""><span style=""color&#58;black;""><div><div><span>​<a href=""/sites/AACRConferenceCenter/Lists/NewMeetingRequest/AllItems.aspx?viewid=15db31c0-6bee-4d8c-8d81-78f88bc1ab3e"" title=""View all current requests"">View all current requests</a><p><br></p></span><br></div></div></span><br></div></div></span><br></div></div>",,"lauren.santarone@aacr.org","2024-04-23T01:50:57Z"
"AssignedPersonNotification-Email-Body",,,"https://aacr615.sharepoint.com/sites/AACRConferenceCenter/SitePages/PublicRequestView.aspx",,"<html>
<head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=us-ascii"">
    <style type=""text/css"" style=""display:none;"">
        P {
            margin-top: 0;
            margin-bottom: 0;
        }
    </style>
</head>

<body dir=""ltr"">
    <div>
        <div>&nbsp;</div>
    </div>
    <div>
        <p>&#8203;&#8203;&#8203;&#8203;Thank you for submitting your Meeting Request Form.&nbsp; A Conference 
  Center staff member will be reaching out to you shortly.&nbsp; If you have 
  any questions, please Jaclyn Cocco at extension 109.<br>
            <br> <Strong>Meeting:</Strong> @@MeetingName@@ <br> <Strong>Meeting 
  Date/Time:</Strong> @@MeetingStart@@ - @@MeetingAdjorn@@ <br> <Strong>
  Primary Meeting Contact:</Strong> @@MeetingContact@@ <br> <Strong>
  Room(s) Reserved:</Strong> @@ReservedRooms@@ <br>
            <br> If you need to make any changes to your request, please reach 
  out to your primary meeting contact.&nbsp; Thank you.<br><br><a href=""@@MyRequestURL@@"">
  Click here to view your meeting requests</a></p>
    </div>
    </div>
</body>
</html>",,"2023-09-28T21:16:51Z"
"AssignedPersonNotification-Email-Subject",,,"Meeting Confirmation: @@MeetingName@@",,,,"2022-02-27T13:51:05Z"
"MeetingReminderNotification-Email-Body",,,"https://aacr615.sharepoint.com/sites/AACRConferenceCenter/Lists/NewMeetingRequest/DispForm.aspx?ID=",,"<html>

<head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"">
    <style type=""text/css"" style=""display:none;"">
        P {
            margin-top: 0;
            margin-bottom: 0;
        }
    </style>
</head>

<body dir=""ltr"">
    <table class=""MsoNormalTable"" border=""0"" cellspacing=""0"" cellpadding=""0"" align=""left"" width=""100%"" style=""width:100.0%;margin-left:.75pt;margin-right:.75pt"">
        <tbody>
            <tr>
                <td style=""background:#910A19;padding:5.25pt 1.5pt 5.25pt 1.5pt""></td>
                <td width=""100%"" style=""width:100.0%;background:#FDF2F4;padding:5.25pt 3.75pt 5.25pt 11.25pt;word-wrap:break-word"">
                    <p class=""MsoNormal"" style=""mso-element:frame;mso-element-frame-hspace:3.0pt;mso-element-wrap:around;mso-element-anchor-vertical:paragraph;mso-element-anchor-horizontal:column;mso-height-rule:exactly"">
                        <span style=""font-size:9.0pt;font-family:&quot;Arial&quot;,sans-serif;color:#212121"">This message was sent from outside the organization. Please do not click links or open attachments unless you recognize the source of this email and know the content is safe.
    <o:p></o:p></span></p>
                </td>
            </tr>
        </tbody>
    </table>
    <p class=""MsoNormal"">
        <o:p>&nbsp;</o:p>
    </p>
    <div>
        <div id=""appendonsend""></div>
        <div>
            <p><strong>This is a reminder for the following meeting:</strong><br>
                <br>
                <strong>Meeting Requestor: </strong>@@MeetingRequestor@@<br>
                <strong>Meeting Contact: </strong>@@MeetingContact@@<br>
                <strong>Meeting Name: </strong>@@MeetingName@@<br>
                <strong>Meeting Start: </strong>@@MeetingStart@@<br>
                <strong>Meeting Adjorn: </strong>@@MeetingAdjorn@@<br>
                <strong>Reserved Rooms: </strong>@@ReservedRooms@@ <br>
                <br>
                <strong>Reminder Notes:</strong><br>
@@ReminderNotes@@
                <br>
                <br>
                <a href=""@@MeetingURL@@@@NewMeetingRequestListItemID@@""><span style=""font-size:16px""><u><strong>Full Meeting Request</strong></u></span></a></p>
        </div>
    </div>
</body>

</html>",,"2023-09-28T21:20:27Z"
"MeetingReminderNotification-Email-Subject",,,"Reminder: @@MeetingName@@",,,,"2022-02-28T13:57:35Z"
"Reservation Request Approvers","jaclyn.cocco@aacr.org;lauren.santarone@aacr.org;;grace.song@aacr.org",,,,,,"2024-05-10T19:33:31Z"
"Initialize ReportUrl",,,"http://vmprodrpt2008/ReportServer/Pages/ReportViewer.aspx?%2fMeeting+Reports%2fMeetingInformationReport&rs:Command=Render",,,,"2023-09-28T20:53:43Z"
"CalendarArray",,,"Conference Room AB,Conference Room C,Conference Room D,Overflow",,,,"2023-09-28T20:54:08Z"
"Initialize MeetingUrl",,,"https://aacr615.sharepoint.com/sites/AACRConferenceCenter/Lists/NewMeetingRequest/DispForm.aspx?ID=",,,,"2023-09-28T20:56:15Z"
